Title,Year,Cited by,DOI,ISSN
Neurovirulent cytokines increase neuronal excitability in a model of coronavirus-induced neuroinflammation,2023,0,10.1186/s40635-023-00557-9,2197425X
No evidence of association between inherited thrombophilia and increased risk of liver fibrosis,2023,0,10.1002/ueg2.12500,20506406
A closed-loop ventilation mode that targets the lowest work and force of breathing reduces the transpulmonary driving pressure in patients with moderate-to-severe ARDS,2023,1,10.1186/s40635-023-00527-1,2197425X
Muscle ultrasound shear wave elastography for detection of early onset lower limb ischemia in patients with veno-arterial extracorporeal membrane oxygenation,2023,0,10.1186/s40635-023-00576-6,2197425X
Precision net ultrafiltration dosing in continuous kidney replacement therapy: a practical approach,2023,2,10.1186/s40635-023-00566-8,2197425X
"Pharmacokinetic analysis of vilobelimab, anaphylatoxin C5a and antidrug antibodies in PANAMO: a phase 3 study in critically ill, invasively mechanically ventilated COVID-19 patients",2023,2,10.1186/s40635-023-00520-8,2197425X
Intra-tidal PaO2 oscillations associated with mechanical ventilation: a pilot study to identify discrete morphologies in a porcine model,2023,1,10.1186/s40635-023-00544-0,2197425X
"Research, education and capacity building priorities for violence, abuse and mental health in low- and middle-income countries: an international qualitative survey",2023,2,10.1007/s00127-021-02061-5,09337954
The impact of intravenous dodecafluoropentane on a murine model of acute lung injury,2023,0,10.1186/s40635-023-00518-2,2197425X
Releasing high positive end-expiratory pressure to a low level generates a pronounced increase in particle flow from the airways,2023,1,10.1186/s40635-023-00498-3,2197425X
Perioperative advanced haemodynamic monitoring of patients undergoing multivisceral debulking surgery: an observational pilot study,2023,1,10.1186/s40635-023-00543-1,2197425X
Physiological adaptations during weaning from veno-venous extracorporeal membrane oxygenation,2023,3,10.1186/s40635-023-00493-8,2197425X
Inferior vena cava distensibility from subcostal and trans-hepatic imaging using both M-mode or artificial intelligence: a prospective study on mechanically ventilated patients,2023,23,10.1186/s40635-023-00529-z,2197425X
"In an endotoxaemic model, antibiotic clearance can be affected by different central venous catheter positions, during renal replacement therapy",2023,0,10.1186/s40635-023-00516-4,2197425X
Effect of low-to-moderate hyperoxia on lung injury in preclinical animal models: a systematic review and meta-analysis,2023,2,10.1186/s40635-023-00501-x,2197425X
Assessing neutrophil-derived ROS production at the bedside: a potential prognostic tool in severe COVID-19 cases,2023,0,10.1186/s40635-023-00554-y,2197425X
Soluble TREM-1 plasma concentration predicts poor outcome in COVID-19 patients,2023,2,10.1186/s40635-023-00532-4,2197425X
"Clinical phenotypes and outcomes associated with SARS-CoV-2 Omicron variants BA.2, BA.5 and BQ.1.1 in critically ill patients with COVID-19: a prospective, multicenter cohort study",2023,1,10.1186/s40635-023-00536-0,2197425X
Reappraisal of intra-abdominal candidiasis: insights from peritoneal fluid analysis,2023,2,10.1186/s40635-023-00552-0,2197425X
Elevated free interleukin-18 associated with severity and mortality in prospective cohort study of 206 hospitalised COVID-19 patients,2023,9,10.1186/s40635-022-00488-x,2197425X
Time spent above optimal cerebral perfusion pressure is not associated with failure to improve in outcome in traumatic brain injury,2023,0,10.1186/s40635-023-00579-3,2197425X
